dataset,alpha,RR@10,nDCG@10,AP@100
FiQA,0.0,0.3694609788359788,0.3054730827028217,0.2523481411140876
FiQA,0.01,0.3707102439741327,0.3064970062372766,0.25310939283478423
FiQA,0.02,0.3716814863805603,0.30698407936276284,0.2535245104473649
FiQA,0.03,0.3737274642367233,0.3081654616321953,0.2550664479000061
FiQA,0.04,0.375404174015285,0.3088528110338429,0.25611277493307094
FiQA,0.05,0.37668405839702124,0.31013646664409233,0.2575491374114217
FiQA,0.06,0.37779247501469715,0.310934542662468,0.258378673495659
FiQA,0.07,0.38028671859690377,0.3117942912355678,0.2597358475496966
FiQA,0.08,0.38264440035273367,0.3138235786748371,0.26065602903991
FiQA,0.09,0.38034918185381145,0.31326422250989067,0.2602915295944697
FiQA,0.1,0.37978762492651374,0.31244143119025625,0.2592199812675586
FiQA,0.11,0.3793332353517538,0.312694749435126,0.25938028700988436
FiQA,0.12,0.38063455320399747,0.3135402469806676,0.25976093294899705
FiQA,0.13,0.380919312169312,0.31340885792100376,0.2594322102394463
FiQA,0.14,0.38163396531452076,0.3144081770338678,0.25993420932545025
FiQA,0.15,0.38123591514795213,0.3141385488918421,0.25982209567397757
FiQA,0.16,0.3811367087987459,0.3138551809637736,0.25989839166569306
FiQA,0.17,0.3804655349794239,0.31353622302107864,0.25970558986707043
FiQA,0.18,0.3804918675289046,0.31383425366429857,0.2599025807972876
FiQA,0.19,0.3811195620223398,0.31450770656030536,0.26060520272873133
FiQA,0.2,0.37989356750930825,0.3137540962302837,0.2603430281261909
FiQA,0.21,0.3793981481481481,0.31317210877212054,0.2603824534005779
FiQA,0.22,0.3796620860278267,0.3131907654541518,0.26000197432278777
FiQA,0.23,0.37912808641975304,0.3136140146480823,0.25982949303189173
FiQA,0.24,0.3814104448363707,0.31510846806546644,0.2615494425826873
FiQA,0.25,0.3811605918087399,0.3148504392535172,0.2613498697557541
FiQA,0.26,0.37969760435038213,0.3135463416989321,0.2605253931328719
FiQA,0.27,0.37882679306290423,0.3130958044757797,0.25964746858870374
FiQA,0.28,0.37917156574563987,0.31373319166700914,0.25993999584889854
FiQA,0.29,0.37883720360572215,0.3140237245070684,0.2599213004621181
FiQA,0.3,0.37655606995884777,0.3136971644492872,0.25881248315921207
FiQA,0.31,0.37698657652361367,0.3124716032202719,0.25866133158912513
FiQA,0.32,0.3786626739173036,0.31240903056113556,0.25890340093890674
FiQA,0.33,0.3786779835390947,0.31296036347078476,0.2586689688555347
FiQA,0.34,0.37877045365471296,0.31281760540033,0.25857048436416286
FiQA,0.35,0.3797116892024299,0.31343535061372846,0.25843090449759065
FiQA,0.36,0.37787086027826766,0.31205696028751384,0.2572247654668326
FiQA,0.37,0.37822910542817956,0.31262162019520306,0.25715173623402676
FiQA,0.38,0.37743790417401535,0.31178425242648394,0.2566510046042535
FiQA,0.39,0.3744929453262788,0.30932220391092097,0.2549356974334811
FiQA,0.4,0.3743674064275917,0.30922427573050054,0.2548264982663144
FiQA,0.41,0.37448192239858913,0.3092117406707353,0.2551815164489181
FiQA,0.42,0.37343841857730753,0.3085700966261438,0.25432661628309255
FiQA,0.43,0.37309425827944354,0.30803739332349156,0.25468986230752505
FiQA,0.44,0.3735186409954929,0.3078991321142655,0.254800270249023
FiQA,0.45,0.3730936458945719,0.30792241938156895,0.25450387277548037
FiQA,0.46,0.37202197236919465,0.30785306993414885,0.253649705686738
FiQA,0.47,0.37000171467764054,0.30728357362783776,0.2523184688005273
FiQA,0.48,0.36958345581030766,0.30682951640183537,0.25117537296615244
FiQA,0.49,0.36926868998628254,0.3053177312546428,0.2505292425289926
FiQA,0.5,0.36883818342151675,0.30447971764476656,0.2500949429625024
FiQA,0.51,0.365523344111307,0.3019818474447704,0.24801238752784785
FiQA,0.52,0.3646359984322946,0.30172898778331936,0.24743813627515887
FiQA,0.53,0.3643640995492846,0.30151694843227383,0.2468862504083051
FiQA,0.54,0.36498750734861835,0.301114976343863,0.24635833074294766
FiQA,0.55,0.36211909660983727,0.2987406985284351,0.24496128009543022
FiQA,0.56,0.36140750538898675,0.2985037120234329,0.24465420492280648
FiQA,0.57,0.3616291887125219,0.2981894047622267,0.24457317932355077
FiQA,0.58,0.3613248334313148,0.29770820493186456,0.24401288826346632
FiQA,0.59,0.3611619390554575,0.29729723035275885,0.2435430168602034
FiQA,0.6,0.358986135606506,0.2958909460316536,0.24178723058751564
FiQA,0.61,0.3572341024887321,0.29412231477792694,0.24068378133468318
FiQA,0.62,0.3580853174603174,0.29417349048055547,0.24059389023303368
FiQA,0.63,0.3569946600039193,0.29342075734416956,0.23945214975326262
FiQA,0.64,0.3551507691553988,0.2923298775395458,0.2388263935968833
FiQA,0.65,0.35535959239662934,0.29235647683780763,0.23902650948165788
FiQA,0.66,0.3535469331765627,0.29085317511320014,0.23783332791318076
FiQA,0.67,0.3519865765236134,0.28885154383610323,0.23659600567938638
FiQA,0.68,0.34817203115814216,0.28674602745528244,0.23509527046475837
FiQA,0.69,0.34688602292768955,0.2860581918667121,0.23468028726291307
FiQA,0.7,0.3463887664119145,0.2847758648574059,0.23442311955884929
FiQA,0.71,0.3465859543405839,0.2846952896087011,0.2340609173714764
FiQA,0.72,0.3446869488536155,0.28317732842328686,0.2331129133250374
FiQA,0.73,0.34313455320399766,0.2810379748279182,0.2313302619661707
FiQA,0.74,0.3423078336272781,0.28075484245890325,0.23074655105791453
FiQA,0.75,0.34130168528316684,0.27963166560731983,0.2295644961326789
FiQA,0.76,0.33865250832843424,0.2782011541513623,0.2279009756119751
FiQA,0.77,0.33643445032333924,0.2770075606678582,0.22627738868250355
FiQA,0.78,0.3355893592004702,0.27619287176178153,0.22585176022930112
FiQA,0.79,0.3350069811875367,0.2755477576643812,0.2251711600367119
FiQA,0.8,0.3336627963942778,0.27470243666318034,0.22499607641141697
FiQA,0.81,0.33325127376053293,0.27385892752242286,0.22462964907681796
FiQA,0.82,0.3323994464040759,0.27368090094753866,0.22424770391312546
FiQA,0.83,0.3316070203801684,0.27239776619784095,0.2234404960343672
FiQA,0.84,0.3302603860474229,0.2709303005555163,0.22241019480072724
FiQA,0.85,0.3285432588673328,0.2696923093648289,0.22162537519119188
FiQA,0.86,0.3276455026455026,0.2683236122757589,0.2206573232969522
FiQA,0.87,0.32659158828140306,0.2667937606769473,0.21990179714150238
FiQA,0.88,0.3255284881442288,0.265512385588357,0.21895690338642948
FiQA,0.89,0.32500061238487155,0.2643020960011675,0.2185180995862303
FiQA,0.9,0.32346046443268656,0.26341728475158516,0.21692218862187715
FiQA,0.91,0.32223630707427,0.26253709802123715,0.2166136679974286
FiQA,0.92,0.3214328581226728,0.2619529814253274,0.21569995483645854
FiQA,0.93,0.3186593670389965,0.2607361593685077,0.21407951032919473
FiQA,0.94,0.31696857240838716,0.25898948963038987,0.21298999377987937
FiQA,0.95,0.31638803155006856,0.25822252478576274,0.21215339871247724
FiQA,0.96,0.3141914070154811,0.2565643137945669,0.21121480692845107
FiQA,0.97,0.31379641877327064,0.2563145460862163,0.21083748543932554
FiQA,0.98,0.31196967470115616,0.2549937229013853,0.2099366235970636
FiQA,0.99,0.31140383107975705,0.2539236896792377,0.20954478736890764
FiQA,1.0,0.31027091906721543,0.2525888386645464,0.20863976503986567
SciFact,0.0,0.6026600529100526,0.6326150467282565,0.597293349083312
SciFact,0.01,0.606296296296296,0.6360556829011659,0.6012433412290277
SciFact,0.02,0.6138333333333331,0.6417697190130335,0.6090317282782017
SciFact,0.03,0.6208650793650791,0.6496708923670134,0.6153183717477688
SciFact,0.04,0.6286111111111109,0.6550261550126351,0.6224693278754218
SciFact,0.05,0.6260965608465606,0.6534580790578194,0.6202911740532719
SciFact,0.06,0.6274007936507935,0.6556147028374045,0.6215809297177431
SciFact,0.07,0.6273597883597881,0.6581725583877811,0.6218418203302042
SciFact,0.08,0.6295780423280423,0.6583448893420626,0.6247344014124107
SciFact,0.09,0.6301044973544971,0.6604503964083619,0.625171916358881
SciFact,0.1,0.628813492063492,0.6596871522455763,0.6241339470597679
SciFact,0.11,0.625706349206349,0.6564337480665287,0.6209028048293592
SciFact,0.12,0.6267248677248676,0.6577675503366817,0.6219016185307431
SciFact,0.13,0.6302751322751322,0.6606496394480998,0.6259678836577126
SciFact,0.14,0.6335595238095237,0.6637741152866475,0.6289102990500322
SciFact,0.15,0.6366706349206349,0.6658908065876926,0.6313758678321095
SciFact,0.16,0.6423187830687831,0.670267045775334,0.6359226493672255
SciFact,0.17,0.6428002645502644,0.673679955850751,0.6371339238085764
SciFact,0.18,0.6421838624338624,0.6744496416968307,0.6370781288732684
SciFact,0.19,0.6449007936507937,0.6772275775254621,0.6395900935954674
SciFact,0.2,0.6459603174603175,0.6781316694838754,0.6407331797004923
SciFact,0.21,0.64915873015873,0.6809732342902393,0.6429130096627552
SciFact,0.22,0.6518478835978835,0.6830522063299912,0.6456680555412005
SciFact,0.23,0.6541891534391534,0.686213000139889,0.6479341158395391
SciFact,0.24,0.6565052910052909,0.6881295659698511,0.65036439140527
SciFact,0.25,0.6575185185185184,0.6897125136993796,0.6512357708874621
SciFact,0.26,0.6568425925925925,0.6892478410657629,0.6504372374816794
SciFact,0.27,0.6574391534391533,0.6896707891296829,0.6508092383180318
SciFact,0.28,0.6563756613756613,0.6899705718372887,0.6505055883393196
SciFact,0.29,0.6544351851851851,0.6878363497832928,0.6489300200495038
SciFact,0.3,0.658195767195767,0.6913393203405677,0.6524467872412789
SciFact,0.31,0.6572605820105818,0.6907017065614816,0.6515279861499328
SciFact,0.32,0.6575066137566137,0.6916188071579249,0.6514462039989526
SciFact,0.33,0.6546044973544973,0.6893675678446604,0.6483495444693774
SciFact,0.34,0.6514060846560846,0.6883098488220595,0.6458367084041342
SciFact,0.35,0.6528743386243385,0.689332317209657,0.6472680924583557
SciFact,0.36,0.6534391534391534,0.689904301717617,0.6480908771130832
SciFact,0.37,0.6524523809523809,0.68872910680371,0.6478166816124032
SciFact,0.38,0.6535502645502644,0.6902847840380477,0.6486055556698225
SciFact,0.39,0.6521666666666666,0.6897105337776822,0.6467933542825368
SciFact,0.4,0.6522129629629629,0.6896718586673435,0.6466665795211587
SciFact,0.41,0.653429894179894,0.6906781252509901,0.647892786603834
SciFact,0.42,0.6541944444444445,0.6912433411498266,0.6485702543508866
SciFact,0.43,0.6541944444444445,0.69122455751778,0.6485156841867029
SciFact,0.44,0.6546984126984128,0.6916734217691485,0.6490832454985906
SciFact,0.45,0.6533835978835978,0.6899897189585747,0.6482424191543069
SciFact,0.46,0.6526574074074074,0.6892825937820242,0.6470646552347078
SciFact,0.47,0.6525502645502644,0.6892638009503447,0.6469875615904613
SciFact,0.48,0.6502486772486772,0.687485107394567,0.6446067192018097
SciFact,0.49,0.6502486772486772,0.6874298037826165,0.6445454813923004
SciFact,0.5,0.6503544973544974,0.6874114442903604,0.6443923998895946
SciFact,0.51,0.6508174603174601,0.6873628008648973,0.6446510782680299
SciFact,0.52,0.6514841269841269,0.6881498105540147,0.6451888903097893
SciFact,0.53,0.651626984126984,0.6882778685089425,0.6453365338933458
SciFact,0.54,0.6514695767195766,0.6881921112333848,0.645222146445051
SciFact,0.55,0.651414021164021,0.6878521415692208,0.6451739354901727
SciFact,0.56,0.6555449735449735,0.6913083834191608,0.6490785089413396
SciFact,0.57,0.6551005291005291,0.6898038972066792,0.6487985317911255
SciFact,0.58,0.654892857142857,0.6896022997199452,0.6485446165468923
SciFact,0.59,0.6533928571428571,0.688526216259549,0.6470270737934604
SciFact,0.6,0.6535965608465609,0.6887119641018773,0.6472233594732775
SciFact,0.61,0.6532949735449736,0.6878349857354649,0.6472940421877312
SciFact,0.62,0.6532949735449736,0.6875673883659588,0.6467279982629864
SciFact,0.63,0.6532949735449736,0.6875673883659588,0.6466910353797211
SciFact,0.64,0.6536547619047619,0.688888898080655,0.6467651961339614
SciFact,0.65,0.6519880952380952,0.687796950136049,0.6452791731850728
SciFact,0.66,0.6516283068783069,0.6875084597557409,0.6448841497849092
SciFact,0.67,0.6515171957671958,0.6874086875968434,0.6447677409382154
SciFact,0.68,0.6492116402116401,0.6856037765102798,0.6423880841303871
SciFact,0.69,0.6486190476190474,0.6845697757382075,0.6416006511981559
SciFact,0.7,0.6465634920634918,0.6822784430926553,0.6410754881788742
SciFact,0.71,0.6462936507936506,0.6820532947155523,0.6408056673321547
SciFact,0.72,0.6446785714285713,0.6808430711639766,0.6390587510438382
SciFact,0.73,0.6450119047619045,0.6818066205850362,0.6390818141339801
SciFact,0.74,0.6441230158730157,0.6807549357505328,0.6384064569487691
SciFact,0.75,0.6463452380952379,0.6823126104894032,0.6403931746574033
SciFact,0.76,0.6480119047619046,0.683542844644165,0.6420082917970885
SciFact,0.77,0.6466785714285712,0.6832761599104629,0.6403341659111486
SciFact,0.78,0.6464880952380951,0.6830977616641254,0.6400828754839869
SciFact,0.79,0.6462896825396823,0.683653317219681,0.6395701673267605
SciFact,0.8,0.6462671957671956,0.6836134386977073,0.6394909780260571
SciFact,0.81,0.6462473544973544,0.6835967540402836,0.6394542971264608
SciFact,0.82,0.6439880952380951,0.6814178293330531,0.6371285579023024
SciFact,0.83,0.6438214285714284,0.6812717501635902,0.6369447662765235
SciFact,0.84,0.6435753968253967,0.6810494248148783,0.6366655141420211
SciFact,0.85,0.6435714285714284,0.6817223345743573,0.6362863260137657
SciFact,0.86,0.645238095238095,0.6829362496049712,0.6378418787089799
SciFact,0.87,0.6446269841269838,0.6817244689473604,0.637511262465635
SciFact,0.88,0.6406587301587301,0.6793309226847913,0.634453096503329
SciFact,0.89,0.6389126984126983,0.6785507483965496,0.6335628250998486
SciFact,0.9,0.6383571428571427,0.6781143158846448,0.6330053138931883
SciFact,0.91,0.6383571428571427,0.6780987460066198,0.6328817431185871
SciFact,0.92,0.63690873015873,0.6770630700117092,0.6314271004993436
SciFact,0.93,0.6369140211640211,0.676427228850035,0.6313012130548447
SciFact,0.94,0.6367566137566136,0.6762769605125408,0.6311182267012292
SciFact,0.95,0.635871693121693,0.6756097361800193,0.6301947795677925
SciFact,0.96,0.6344034391534391,0.6745208069547921,0.628697259784726
SciFact,0.97,0.6345291005291006,0.6745914313168768,0.6287793977923521
SciFact,0.98,0.6341772486772487,0.6735168134010078,0.6285986537702286
SciFact,0.99,0.6329828042328042,0.6726031745530652,0.6273722913731341
SciFact,1.0,0.6324272486772486,0.6721667420411603,0.626748723422958
ArguAna,0.0,0.20712733410101805,0.3170856045505343,0.22106666537753034
ArguAna,0.01,0.20887974440605975,0.3194587205003862,0.22262950653379254
ArguAna,0.02,0.2097484702747855,0.3207592035747858,0.2235642373506064
