dataset,alpha,RR@10,nDCG@10,AP@100
ArguAna,0.03,0.21188190069768964,0.32392845755463673,0.2255383919592181
ArguAna,0.04,0.21310539863171402,0.3251287385374173,0.22658015928673395
ArguAna,0.05,0.21475846146898733,0.3274101970677992,0.22796984972200046
ArguAna,0.06,0.21607904897378552,0.32904345387348805,0.22910393155586498
ArguAna,0.07,0.2171540901804057,0.3310343601707473,0.23017327567049525
ArguAna,0.08,0.217662963715595,0.3319814359147968,0.2306455834306278
ArguAna,0.09,0.21898383345751735,0.3337345255602481,0.2318228720458186
ArguAna,0.1,0.22022059653638568,0.33513961412108484,0.23284294124604654
ArguAna,0.11,0.22085450111765856,0.33625187301208304,0.23351572428504053
ArguAna,0.12,0.22217170177696471,0.33832514001105235,0.23435987973813205
ArguAna,0.13,0.22305482173903196,0.3392494799959925,0.23530772208282616
ArguAna,0.14,0.22418151233940675,0.34014926266752477,0.23668513342254116
ArguAna,0.15,0.22604455959719094,0.34266648900710667,0.23806774293982824
ArguAna,0.16,0.22633865068075573,0.34346436727815344,0.2383534329596347
ArguAna,0.17,0.2276377881641038,0.344930305772764,0.239411739914337
ArguAna,0.18,0.22804618528302714,0.34557121969304294,0.23970792865302534
ArguAna,0.19,0.2285513897356001,0.3466310168603117,0.24035524684323567
ArguAna,0.2,0.22856521935469287,0.3466895841853397,0.24038303924915577
ArguAna,0.21,0.22953780848517655,0.3480312330453356,0.2410169931398093
ArguAna,0.22,0.22994902797534342,0.3486496187991167,0.2413315197511584
ArguAna,0.23,0.23012627288943052,0.34899730862155437,0.2414664785849247
ArguAna,0.24,0.2305916819074711,0.34956615291311005,0.2422702120844586
ArguAna,0.25,0.23145560974508309,0.34985983793120234,0.24315418121823698
ArguAna,0.26,0.23128146943936378,0.34996535883757685,0.24279571165791589
ArguAna,0.27,0.2315620131409601,0.35032908733887785,0.24304575411957974
ArguAna,0.28,0.2323263112736793,0.3512011726230504,0.24392033579083489
ArguAna,0.29,0.232827282169387,0.3518687639175886,0.2444856502525355
ArguAna,0.3,0.23351904536115023,0.3525720138591539,0.24516267975973713
ArguAna,0.31,0.23366213958319185,0.352525559635485,0.24511646613019694
ArguAna,0.32,0.23345864661654103,0.35234276370593787,0.24516552138040298
ArguAna,0.33,0.2337050396260919,0.35249490204204625,0.2456146189316071
ArguAna,0.34,0.2338975253448934,0.3522803906387947,0.24586491252636686
ArguAna,0.35,0.2341320643952219,0.35277792329667335,0.24598696923334334
ArguAna,0.36,0.23364633430422865,0.35210014087017605,0.24567999499658727
ArguAna,0.37,0.23337228205649213,0.3521219576910119,0.24549857325529081
ArguAna,0.38,0.2335754927860187,0.35257479320214985,0.2455425006171063
ArguAna,0.39,0.23430535798956814,0.35262131083421716,0.24639257946077048
ArguAna,0.4,0.23435587843482544,0.3524766539037982,0.24670285638453152
ArguAna,0.41,0.2348639052586418,0.35305964270260815,0.2469538779628642
ArguAna,0.42,0.23477528280159823,0.3534327304312785,0.24670505878468868
ArguAna,0.43,0.23477584727584694,0.3532533855911155,0.246955381807648
ArguAna,0.44,0.23516279437332036,0.3540219052988335,0.24689742788694521
ArguAna,0.45,0.23540410711463308,0.35435517803008143,0.247068626934296
ArguAna,0.46,0.23509308180360783,0.35404893166515966,0.24692949376254272
ArguAna,0.47,0.23493841585946817,0.35388817195935374,0.24672201032922297
ArguAna,0.48,0.23504510149246957,0.3542047467466017,0.24688348192712292
ArguAna,0.49,0.234902853981801,0.35406144420710234,0.24673233107500633
ArguAna,0.5,0.23481677165887652,0.35370396086343736,0.24684797989117013
ArguAna,0.51,0.23499062972747145,0.3540025797607197,0.24673536137330443
ArguAna,0.52,0.23476935582198705,0.3539954037992181,0.2464514174032814
ArguAna,0.53,0.23484245523719172,0.3541263934463449,0.2466156996321637
ArguAna,0.54,0.23462795502269146,0.35407390833558067,0.24627484920554935
ArguAna,0.55,0.2350177244914083,0.3544876696944685,0.24651629637214048
ArguAna,0.56,0.23482890785522323,0.3539870284042605,0.246659327277133
ArguAna,0.57,0.234206292758924,0.3532304132948488,0.24595153525854
ArguAna,0.58,0.23384333581701972,0.35307442562146685,0.24548873999400583
ArguAna,0.59,0.23379676669150334,0.3525749002253234,0.24563561557038371
ArguAna,0.6,0.23330172277540673,0.35169673548200436,0.24530089429714758
ArguAna,0.61,0.23335704125177795,0.35180191665299926,0.24541673383992857
ArguAna,0.62,0.2328955835534782,0.3516114144365621,0.24513307029255998
ArguAna,0.63,0.23307875544717632,0.3514229204200038,0.2448360085067435
ArguAna,0.64,0.2328735690577794,0.3512518816434405,0.24459093421245315
ArguAna,0.65,0.23262689381110416,0.3510779075337285,0.24460657344163106
ArguAna,0.66,0.2321259229153964,0.35033692245257286,0.2438923739066736
ArguAna,0.67,0.23196278985752647,0.3500469407035319,0.24376398797032017
ArguAna,0.68,0.23155128813023518,0.35012700826892845,0.24355472393853553
ArguAna,0.69,0.23133424778161593,0.3501378356423769,0.24332347206513605
ArguAna,0.7,0.23137771229876472,0.3499626000568333,0.24309485483625556
ArguAna,0.71,0.23113752850594932,0.349975747135297,0.24283598755475197
ArguAna,0.72,0.23117111472374602,0.35009142292762746,0.24271062952180444
ArguAna,0.73,0.23101898891372552,0.3500433993548742,0.24263376132685271
ArguAna,0.74,0.23082226963805885,0.3496067319522573,0.2425381684003748
ArguAna,0.75,0.23045959493327892,0.34860693381910196,0.24226216143294071
ArguAna,0.76,0.23069893201472122,0.3489388258371767,0.24239326697458422
ArguAna,0.77,0.23065405631195074,0.34840481304953835,0.24217482341261481
ArguAna,0.78,0.23070260109733765,0.3487422203966886,0.24256233486192355
ArguAna,0.79,0.2304912054912052,0.3482543252368942,0.24240228807906217
ArguAna,0.8,0.23028601910180838,0.3480771432601122,0.24212313220190226
ArguAna,0.81,0.23030859807175563,0.34786650888903176,0.24235113751834161
ArguAna,0.82,0.23012542617805753,0.34730672240767707,0.24214130777129195
ArguAna,0.83,0.22969981259454914,0.3464715221697241,0.24150953757577664
ArguAna,0.84,0.22941164849059556,0.3463490954818027,0.241310849219421
ArguAna,0.85,0.22917654496601825,0.3463938353445857,0.2408184020703212
ArguAna,0.86,0.22895527106053384,0.34644606512458603,0.24061618041872557
ArguAna,0.87,0.22915622389306564,0.346984571571464,0.24048481091889684
ArguAna,0.88,0.22894087696719242,0.3467150332163769,0.24036556665907555
ArguAna,0.89,0.2287853643116798,0.34644216891546087,0.2405150545643975
ArguAna,0.9,0.22859372530425134,0.3462189487064668,0.24020187030880832
ArguAna,0.91,0.2284390593601117,0.34596566362683606,0.2398270024154022
ArguAna,0.92,0.22823359073359042,0.3456004719674997,0.23956769085546095
ArguAna,0.93,0.2276516177831964,0.3450036083418123,0.23909751122811468
ArguAna,0.94,0.22726721081984214,0.34463510333125585,0.2388899130581354
ArguAna,0.95,0.22699598094334908,0.344228911279097,0.23832336042507807
ArguAna,0.96,0.22691243875454378,0.34425136501370124,0.2383212138670754
ArguAna,0.97,0.22674055634581922,0.344050566219867,0.2380619051615378
ArguAna,0.98,0.22630562893720757,0.34372162617831115,0.23763370109438842
ArguAna,0.99,0.22567708686129714,0.3430024594953849,0.23721457177378077
ArguAna,1.0,0.2256166881166878,0.34244214080697205,0.23698833560496818
NFCorpus,0.0,0.5426925156027322,0.32687518414813965,0.14706719482021344
NFCorpus,0.01,0.5433964813995773,0.3276454703902146,0.14761446989150306
NFCorpus,0.02,0.5404983045849918,0.3268114750734032,0.14734919346437178
NFCorpus,0.03,0.5404983045849918,0.3271523374658421,0.14746536013759132
NFCorpus,0.04,0.5410880141530295,0.3279638988007035,0.14782428924163277
NFCorpus,0.05,0.5397243107769423,0.32795498053737504,0.14765816333918538
NFCorpus,0.06,0.5412944125018427,0.32840838805646877,0.1478549107148306
NFCorpus,0.07,0.5422232050715022,0.32945390789464746,0.147980103339159
NFCorpus,0.08,0.5424590888987172,0.3298829860466656,0.14809635375164285
NFCorpus,0.09,0.5424590888987173,0.3300949469822125,0.1481929911844467
NFCorpus,0.1,0.5438657919308073,0.33088461362902366,0.14842162244205168
NFCorpus,0.11,0.547861074254263,0.33217027696665635,0.14880396986170016
NFCorpus,0.12,0.5469285959998035,0.33229043315645496,0.14920070685501316
NFCorpus,0.13,0.5476202761806477,0.3325407302528924,0.14940380383676916
NFCorpus,0.14,0.5469494815470048,0.3328300095656973,0.14984621538188858
NFCorpus,0.15,0.5456594918669223,0.33287542546541005,0.14988096129046502
NFCorpus,0.16,0.547797189051059,0.33283800001087116,0.15024401522320918
NFCorpus,0.17,0.5487480957295199,0.3339753630845202,0.1506992610895197
NFCorpus,0.18,0.5485416973807066,0.33399995280414324,0.15076245546869368
NFCorpus,0.19,0.5484986977247039,0.334256196556775,0.1508777581716389
NFCorpus,0.2,0.5500466853408029,0.33481040530059814,0.1511083960814156
NFCorpus,0.21,0.5495822890559733,0.3354552481560948,0.1511622895032705
NFCorpus,0.22,0.5513882746080888,0.33602033754441957,0.15150964254980617
NFCorpus,0.23,0.554109538552263,0.3367993524288921,0.1517164984678289
NFCorpus,0.24,0.5538945402722492,0.3369577155979236,0.1521402580445059
NFCorpus,0.25,0.5529092338689862,0.3366673346607246,0.1521168290956346
NFCorpus,0.26,0.5530124330433928,0.3368422683771101,0.15226048865988892
NFCorpus,0.27,0.5519804412993267,0.3373207262465433,0.15245953626743383
NFCorpus,0.28,0.5521868396481399,0.3380553055477395,0.15254551365487354
NFCorpus,0.29,0.552702835520173,0.33877471627400135,0.15256013818769013
NFCorpus,0.3,0.552749520860976,0.3384514471634748,0.15249569292694382
NFCorpus,0.31,0.5519755270529263,0.3381428316116366,0.15253914018196388
NFCorpus,0.32,0.5523404098481498,0.3388553685261688,0.15260816317447395
NFCorpus,0.33,0.5514669025504939,0.3389229832754736,0.15261511836393246
NFCorpus,0.34,0.5495061182367684,0.33897674882211903,0.1525832061185996
NFCorpus,0.35,0.5487321244287189,0.3402268780617693,0.1527539607745029
NFCorpus,0.36,0.5507666224384491,0.34086520948805954,0.15283137961623394
NFCorpus,0.37,0.5506781660032435,0.3408305406034833,0.15275909816461353
NFCorpus,0.38,0.5505528527200354,0.34110450128769954,0.15280477799373135
NFCorpus,0.39,0.5488942945599293,0.34127781936432644,0.15281607184894053
NFCorpus,0.4,0.5486756105951154,0.34125347288902613,0.15267182520612027
NFCorpus,0.41,0.5470244238046096,0.3411228088255,0.1525803824240758
NFCorpus,0.42,0.5454543220797091,0.34147478751184457,0.15255372062373188
NFCorpus,0.43,0.5469679099710059,0.3414222472516219,0.15266363519325324
NFCorpus,0.44,0.5466030271757826,0.34090195599548045,0.15234272595033005
NFCorpus,0.45,0.5461423165757531,0.34077191726399136,0.15233654188119292
NFCorpus,0.46,0.5460993169197503,0.3403336587153479,0.1522565494648163
NFCorpus,0.47,0.5463696004717676,0.33964614280233985,0.15215726405431299
NFCorpus,0.48,0.5452774092092978,0.3386196771859186,0.15064503667473622
NFCorpus,0.49,0.5419148361098826,0.3385502938697999,0.15053075188601597
NFCorpus,0.5,0.543497223450784,0.3393429228758538,0.15067034589917544
NFCorpus,0.51,0.544701213818861,0.33922797947653416,0.15055717715368122
NFCorpus,0.52,0.5431274264091602,0.3380701181379621,0.14949657967077132
NFCorpus,0.53,0.5426114305371272,0.33752295559490864,0.14922657767699105
NFCorpus,0.54,0.5432257113371666,0.33828222305720973,0.1495715878157441
NFCorpus,0.55,0.5452466951692959,0.3380143833134819,0.14967401743161746
NFCorpus,0.56,0.5453449800973021,0.33841945377458943,0.1496203311494142
NFCorpus,0.57,0.5452073811980933,0.338880800575662,0.14990160326092947
NFCorpus,0.58,0.5444641014300458,0.3384902893472195,0.14986035703498268
NFCorpus,0.59,0.5450439825052829,0.3383912732172158,0.14971968765927893
NFCorpus,0.6,0.5449923829180796,0.3379960298937436,0.14966264695060894
NFCorpus,0.61,0.5447564990908644,0.33780019788451515,0.14964436370515136
NFCorpus,0.62,0.5445980146444543,0.3377909461759521,0.14968803828168273
NFCorpus,0.63,0.5461460022605534,0.3376822554608577,0.15005274796055615
NFCorpus,0.64,0.5459310039805397,0.33749912683998046,0.1499524925370255
NFCorpus,0.65,0.5454236080397072,0.3364195378081619,0.1499236099668899
NFCorpus,0.66,0.5452688092780974,0.33624838623895387,0.14978984422965783
NFCorpus,0.67,0.5421175487738957,0.3352894905920413,0.1496327137764339
NFCorpus,0.68,0.5422895473979067,0.3352526883422732,0.14959304508446225
NFCorpus,0.69,0.5426065162907269,0.3344916735028812,0.14953293278101118
NFCorpus,0.7,0.5426065162907269,0.33460332036697243,0.1494831538730642
NFCorpus,0.71,0.5425942306747261,0.33445472857248343,0.1493269074946673
NFCorpus,0.72,0.5438289350828052,0.3345135021841,0.14924855707794393
NFCorpus,0.73,0.544138532606025,0.3349972051544505,0.14927626090372842
NFCorpus,0.74,0.5439198486412108,0.33498749210964507,0.14912838617425467
NFCorpus,0.75,0.543610251117991,0.33415926596586554,0.1489115320574969
NFCorpus,0.76,0.5444186446508429,0.33448349840613095,0.14901769747402266
NFCorpus,0.77,0.5442675315740332,0.33355249813599913,0.14872159430283646
NFCorpus,0.78,0.5439149343948106,0.3336712858406131,0.14897772292335948
NFCorpus,0.79,0.5409221583370192,0.3329495890162969,0.1487974008945615
NFCorpus,0.8,0.5408054449850116,0.3324186495542573,0.1485910174532677
NFCorpus,0.81,0.540107621996167,0.33123665451283596,0.14838019920051962
NFCorpus,0.82,0.5389724310776943,0.3310198503205326,0.14824279627014747
NFCorpus,0.83,0.5402108211705735,0.32997362527187357,0.14766610937892757
NFCorpus,0.84,0.5408853014890167,0.3300676385216629,0.14770378867447523
NFCorpus,0.85,0.5410364145658264,0.32957519483481995,0.14748461057544127
NFCorpus,0.86,0.5401248218585681,0.3292054730379507,0.1473422836119012
NFCorpus,0.87,0.5389515455304931,0.3283299757907163,0.146320445013902
NFCorpus,0.88,0.5350250626566417,0.3271610784709531,0.14543101356383048
NFCorpus,0.89,0.5348874637574329,0.32695704728887065,0.14519548599212445
NFCorpus,0.9,0.5350643766278442,0.3268671428326784,0.14514421777692244
NFCorpus,0.91,0.532561796648484,0.3259710663203194,0.14483432544473285
NFCorpus,0.92,0.5335299031893461,0.3255306997440301,0.1447010927819806
NFCorpus,0.93,0.5355680868838764,0.32566860062577263,0.1444681732274654
NFCorpus,0.94,0.5354132881222666,0.325002571381589,0.14431821738947279
NFCorpus,0.95,0.535891198584697,0.32552420460679227,0.14412600511397253
NFCorpus,0.96,0.5367647058823531,0.3248036860133549,0.14400197617064683
NFCorpus,0.97,0.5387254901960786,0.3247637138166153,0.1441195163111727
NFCorpus,0.98,0.536295395351123,0.32428077858588816,0.14400800114937257
NFCorpus,0.99,0.5351479188166497,0.32299916043932775,0.14384171814718347
NFCorpus,1.0,0.5343776106934003,0.32221949931359495,0.1435792006544616
